Unnamed: 0,code,date,wind_direction,windy,visibility,octa,firstcloudtop,temp,dewpoint_temp,humi,sealevelpressure,airpressure,prep,SO2,CO,O3,NO2,PM10,PM25,year,month,day,hour
3543,113,2016-05-27 15:00,300,11,3000,6,2,23.0,13.4,55,1011.5,1010.7,,0.004666667,0.7666666670000001,0.082666667,0.027333332999999998,77.33333333,60.33333333,2016,5,27,15
3544,113,2016-05-27 16:00,290,12,3500,7,2,21.6,13.9,62,1011.3,1010.5,,0.005,0.8,0.095,0.032,86.0,64.0,2016,5,27,16
3545,113,2016-05-27 17:00,280,12,3500,7,3,21.2,12.7,58,1011.2,1010.4,,0.005,0.8,0.068,0.033,76.0,53.0,2016,5,27,17
3546,113,2016-05-27 18:00,320,7,4200,7,3,19.8,12.2,62,1010.6,1009.8,,0.005,0.8,0.069,0.025,63.0,55.0,2016,5,27,18
3547,113,2016-05-27 19:00,310,5,4000,7,3,18.8,13.4,71,1010.8,1010.0,,0.004,0.7,0.07,0.022000000000000002,55.0,45.0,2016,5,27,19
3571,113,2016-05-28 19:00,300,9,10000,1,1,20.1,7.3,43,1007.1,1006.3,,0.005,0.6,0.067,0.019,61.0,45.0,2016,5,28,19
3588,113,2016-05-29 12:00,300,4,10000,4,1,21.7,11.4,52,1005.7,1004.9,,0.006,0.6,0.067,0.017,52.0,34.0,2016,5,29,12
3593,113,2016-05-29 17:00,290,11,10000,0,10,21.7,10.6,49,1004.0,1003.2,,0.006,0.7,0.068,0.016,68.0,36.0,2016,5,29,17
3594,113,2016-05-29 18:00,280,11,10000,0,10,21.3,10.1,49,1004.0,1003.2,,0.006999999999999999,0.8,0.075,0.017,81.0,50.0,2016,5,29,18
3595,113,2016-05-29 19:00,290,8,6000,0,10,19.1,12.9,67,1004.2,1003.4,,0.005,0.8,0.081,0.016,74.0,66.0,2016,5,29,19
3596,113,2016-05-29 20:00,300,8,5000,0,10,19.1,13.8,71,1004.2,1003.4,,0.004,0.8,0.07200000000000001,0.02,79.0,62.0,2016,5,29,20
3597,113,2016-05-29 21:00,350,3,5000,0,10,18.8,14.0,74,1004.8,1004.0,,0.004,0.7,0.067,0.018000000000000002,56.0,44.0,2016,5,29,21
3599,113,2016-05-29 23:00,310,10,4500,0,10,18.3,13.6,74,1005.6,1004.8,,0.005,0.8,0.069,0.013999999999999999,68.0,49.0,2016,5,29,23
3600,113,2016-05-30 0:00,320,8,4500,0,10,18.1,13.4,74,1005.8,1005.0,,0.005,0.7,0.075,0.013999999999999999,54.0,47.0,2016,5,30,0
3601,113,2016-05-30 1:00,310,7,3500,0,10,17.2,13.3,78,1005.7,1004.9,,0.005,0.7,0.077,0.012,72.0,56.0,2016,5,30,1
3602,113,2016-05-30 2:00,310,7,3500,0,10,16.9,12.9,77,1005.7,1004.9,,0.004,0.8,0.07400000000000001,0.012,68.0,61.0,2016,5,30,2
3608,113,2016-05-30 8:00,310,5,3000,2,2,18.9,14.3,75,1008.0,1007.2,,0.005,0.8,0.067,0.018000000000000002,80.0,62.0,2016,5,30,8
3609,113,2016-05-30 9:00,300,6,3500,0,10,19.7,13.6,68,1008.3,1007.5,,0.005,0.8,0.068,0.017,74.0,61.0,2016,5,30,9
3610,113,2016-05-30 10:00,300,9,4200,0,10,20.9,14.1,65,1008.9,1008.1,,0.005,0.8,0.07,0.016,77.0,61.0,2016,5,30,10
3611,113,2016-05-30 11:00,290,6,6000,0,10,22.6,13.4,56,1008.7,1007.9,,0.006,0.8,0.077,0.017,80.0,58.0,2016,5,30,11
3612,113,2016-05-30 12:00,300,8,6000,0,10,23.4,13.0,52,1008.3,1007.5,,0.006,0.8,0.079,0.013999999999999999,82.0,56.0,2016,5,30,12
3613,113,2016-05-30 13:00,290,10,6000,0,10,24.1,12.4,48,1007.9,1007.1,,0.006,0.8,0.07,0.018000000000000002,78.0,59.0,2016,5,30,13
3618,113,2016-05-30 18:00,280,13,5000,0,10,20.9,12.4,58,1007.4,1006.6,,0.006999999999999999,1.0,0.07200000000000001,0.022000000000000002,91.0,64.0,2016,5,30,18
3619,113,2016-05-30 19:00,250,11,5000,0,10,19.5,12.7,65,1007.4,1006.6,,0.006999999999999999,0.9,0.07,0.025,102.0,65.0,2016,5,30,19
3661,113,2016-06-01 13:00,130,5,10000,0,10,26.2,8.5,33,1007.3,1006.5,,0.005,0.6,0.07200000000000001,0.027000000000000003,55.0,34.0,2016,6,1,13
3662,113,2016-06-01 14:00,320,7,10000,0,10,26.8,6.5,27,1006.8,1006.0,,0.005,0.7,0.078,0.03,63.0,31.0,2016,6,1,14
3663,113,2016-06-01 15:00,290,10,10000,0,10,26.4,8.5,32,1006.6,1005.8,,0.005,0.6,0.08800000000000001,0.027999999999999997,50.0,38.0,2016,6,1,15
3664,113,2016-06-01 16:00,320,8,10000,0,10,25.7,8.2,33,1006.5,1005.7,,0.004,0.6,0.099,0.025,50.0,31.0,2016,6,1,16
3665,113,2016-06-01 17:00,290,9,10000,0,10,25.4,9.4,36,1006.4,1005.6,,0.004,0.6,0.083,0.024,53.0,34.0,2016,6,1,17
3666,113,2016-06-01 18:00,290,9,10000,0,10,24.3,10.2,41,1006.4,1005.6,,0.004,0.6,0.07,0.028999999999999998,37.0,28.0,2016,6,1,18
3667,113,2016-06-01 19:00,300,11,10000,0,10,22.0,11.6,52,1007.1,1006.3,,0.004,0.6,0.07400000000000001,0.026000000000000002,49.0,35.0,2016,6,1,19
3668,113,2016-06-01 20:00,310,11,10000,1,1,20.6,13.0,62,1008.0,1007.2,,0.004,0.6,0.078,0.024,48.0,32.0,2016,6,1,20
3669,113,2016-06-01 21:00,20,3,10000,0,10,21.0,13.5,62,1008.4,1007.6,,0.004,0.6,0.076,0.015,49.0,34.0,2016,6,1,21
3670,113,2016-06-01 22:00,350,10,10000,0,10,20.5,12.2,59,1008.8,1008.0,,0.004,0.6,0.068,0.013999999999999999,42.0,28.0,2016,6,1,22
3684,113,2016-06-02 12:00,240,10,5000,1,1,23.6,12.6,50,1011.0,1010.2,,0.013000000000000001,0.8,0.07200000000000001,0.033,58.0,45.0,2016,6,2,12
3685,113,2016-06-02 13:00,240,9,5000,1,1,22.8,12.7,53,1010.7,1009.9,,0.009000000000000001,0.7,0.069,0.024,62.0,48.0,2016,6,2,13
3686,113,2016-06-02 14:00,300,11,5000,1,1,23.6,12.8,51,1010.6,1009.8,,0.006999999999999999,0.7,0.079,0.019,46.0,35.0,2016,6,2,14
3687,113,2016-06-02 15:00,300,10,5000,1,1,23.4,13.7,54,1010.1,1009.3,,0.006999999999999999,0.7,0.085,0.019,54.0,48.0,2016,6,2,15
3688,113,2016-06-02 16:00,290,9,6000,3,1,23.4,12.5,50,1009.7,1008.9,,0.005,0.7,0.086,0.018000000000000002,63.0,44.0,2016,6,2,16
3689,113,2016-06-02 17:00,320,9,7000,3,1,22.8,12.9,54,1009.5,1008.7,,0.005,0.7,0.077,0.017,63.0,54.0,2016,6,2,17
3756,113,2016-06-05 12:00,320,7,10000,0,10,25.8,13.4,46,1011.2,1010.4,,0.005,0.7,0.07,0.016,66.0,34.0,2016,6,5,12
3757,113,2016-06-05 13:00,300,8,10000,0,10,25.9,12.9,44,1011.0,1010.2,,0.004,0.7,0.068,0.015,63.0,32.0,2016,6,5,13
3758,113,2016-06-05 14:00,310,8,10000,0,10,26.1,13.5,46,1010.5,1009.7,,0.004,0.7,0.068,0.013999999999999999,49.0,32.0,2016,6,5,14
3877,113,2016-06-10 13:00,220,7,8000,3,3,24.7,13.8,51,1012.4,1011.6,,0.008,0.8,0.069,0.02,47.0,39.0,2016,6,10,13
3971,113,2016-06-14 11:00,180,12,7000,6,6,22.1,16.1,69,1003.4,1002.6,,0.009000000000000001,0.9,0.068,0.024,42.0,36.0,2016,6,14,11
3972,113,2016-06-14 12:00,180,9,8000,6,6,23.7,15.9,62,1003.5,1002.7,,0.009000000000000001,0.9,0.085,0.024,35.0,31.0,2016,6,14,12
3973,113,2016-06-14 13:00,220,11,10000,5,5,25.3,15.9,56,1003.0,1002.2,,0.006999999999999999,0.9,0.08900000000000001,0.022000000000000002,27.0,27.5,2016,6,14,13
3974,113,2016-06-14 14:00,230,10,10000,5,5,24.6,13.0,48,1003.1,1002.3,,0.006999999999999999,0.9,0.068,0.019,33.0,24.0,2016,6,14,14
4030,113,2016-06-16 22:00,260,6,5000,0,10,18.4,15.7,84,1003.1,1002.3,,0.004,0.9,0.068,0.016,33.0,27.0,2016,6,16,22
4031,113,2016-06-16 23:00,280,10,4000,3,3,18.8,16.2,85,1003.5,1002.7,,0.004,0.8,0.068,0.015,33.0,31.0,2016,6,16,23
4117,113,2016-06-20 13:00,330,8,6000,7,1,24.4,16.7,62,1008.0,1007.2,,0.004,0.7,0.073,0.018000000000000002,33.0,26.0,2016,6,20,13
4118,113,2016-06-20 14:00,320,6,6000,7,2,24.2,16.7,63,1007.5,1006.7,,0.004,0.7,0.067,0.015,41.0,39.0,2016,6,20,14
4121,113,2016-06-20 17:00,350,7,7000,6,2,25.2,17.1,61,1004.9,1004.1,,0.004,0.7,0.071,0.013999999999999999,42.0,35.0,2016,6,20,17
4139,113,2016-06-21 11:00,210,5,5000,7,2,27.2,17.1,54,1007.7,1006.9,,0.006999999999999999,0.8,0.068,0.03,58.0,44.0,2016,6,21,11
4165,113,2016-06-22 13:00,340,11,5000,7,2,26.8,18.8,62,1005.0,1004.2,,0.005,0.7,0.066,0.013000000000000001,59.0,51.0,2016,6,22,13
4188,113,2016-06-23 12:00,220,7,5000,6,3,26.0,19.6,68,1006.3,1005.5,,0.006999999999999999,0.6,0.071,0.022000000000000002,37.0,31.5,2016,6,23,12
4191,113,2016-06-23 15:00,300,9,4200,6,2,25.5,20.0,72,1006.4,1005.6,,0.004,0.6,0.069,0.016,40.0,34.5,2016,6,23,15
4194,113,2016-06-23 18:00,300,7,3000,7,4,21.1,18.2,84,1005.9,1005.1,,0.003,0.7,0.066,0.016,27.0,31.5,2016,6,23,18
4288,113,2016-06-27 16:00,240,5,10000,7,7,26.7,13.7,45,1008.8,1008.0,,0.011000000000000001,0.6,0.066,0.032,32.0,27.0,2016,6,27,16
4289,113,2016-06-27 17:00,220,5,10000,7,7,26.3,13.1,44,1008.5,1007.7,,0.008,0.5,0.066,0.025,33.0,28.0,2016,6,27,17
4290,113,2016-06-27 18:00,310,8,10000,5,5,26.4,13.9,46,1008.8,1008.0,,0.006999999999999999,0.6,0.068,0.028999999999999998,34.0,32.0,2016,6,27,18
4332,113,2016-06-29 12:00,180,10,10000,5,1,26.6,15.0,49,1010.4,1009.6,,0.004,0.6,0.067,0.023,37.0,28.0,2016,6,29,12
4333,113,2016-06-29 13:00,180,8,10000,4,1,26.7,15.4,50,1010.0,1009.2,,0.004,0.6,0.073,0.021,27.0,24.0,2016,6,29,13
4334,113,2016-06-29 14:00,240,11,10000,4,1,26.8,15.7,51,1009.9,1009.1,,0.008,0.7,0.075,0.023,36.0,30.0,2016,6,29,14
4335,113,2016-06-29 15:00,250,10,8000,4,2,25.9,16.6,56,1009.8,1009.0,,0.006999999999999999,0.7,0.076,0.023,52.0,46.0,2016,6,29,15
4433,113,2016-07-03 17:00,220,6,10000,5,4,24.9,15.5,56,1009.0,1008.2,,0.01,0.7,0.068,0.027999999999999997,36.0,28.0,2016,7,3,17
4547,113,2016-07-08 11:00,20,5,4200,0,10,27.9,18.5,57,1011.6,1010.8,,0.005,0.9,0.095,0.019,71.0,54.0,2016,7,8,11
4548,113,2016-07-08 12:00,310,8,5000,0,10,27.7,18.8,58,1011.1,1010.3,,0.005,0.9,0.086,0.018000000000000002,61.0,52.0,2016,7,8,12
4549,113,2016-07-08 13:00,290,9,6000,0,10,27.8,19.5,61,1010.6,1009.8,,0.004,0.9,0.066,0.017,53.0,37.0,2016,7,8,13
4623,113,2016-07-11 15:00,310,10,10000,3,1,29.1,16.5,47,1003.6,1002.8,,0.019,0.8,0.08,0.026000000000000002,34.0,30.0,2016,7,11,15
4624,113,2016-07-11 16:00,310,9,10000,5,2,28.9,16.4,47,1003.2,1002.4,,0.021,0.9,0.11199999999999999,0.024,57.0,48.0,2016,7,11,16
4625,113,2016-07-11 17:00,300,10,10000,7,2,27.7,17.9,55,1003.1,1002.3,,0.022000000000000002,0.8,0.099,0.027999999999999997,59.0,50.0,2016,7,11,17
4626,113,2016-07-11 18:00,310,9,10000,7,2,27.0,17.5,56,1003.0,1002.2,,0.016,0.8,0.094,0.021,55.0,49.0,2016,7,11,18
4627,113,2016-07-11 19:00,290,8,10000,7,5,25.6,16.3,56,1003.0,1002.2,,0.008,0.7,0.07200000000000001,0.021,43.0,42.0,2016,7,11,19
4813,113,2016-07-19 13:00,320,5,8000,5,2,29.2,18.7,53,1010.9,1010.1,,0.005,0.7,0.076,0.028999999999999998,40.0,33.0,2016,7,19,13
4814,113,2016-07-19 14:00,300,8,7000,3,1,28.9,19.9,58,1010.5,1009.7,,0.004,0.8,0.1,0.026000000000000002,45.0,40.0,2016,7,19,14
4815,113,2016-07-19 15:00,290,7,7000,4,1,29.1,19.3,56,1010.2,1009.4,,0.004,0.7,0.111,0.022000000000000002,50.0,39.0,2016,7,19,15
4816,113,2016-07-19 16:00,290,9,7000,6,1,28.8,19.2,56,1010.3,1009.5,,0.004,0.7,0.109,0.023,55.0,39.0,2016,7,19,16
4817,113,2016-07-19 17:00,310,8,8000,4,4,27.9,18.6,57,1010.1,1009.3,,0.004,0.8,0.131,0.024,74.0,49.0,2016,7,19,17
4818,113,2016-07-19 18:00,330,6,9000,4,4,27.7,19.1,59,1009.9,1009.1,,0.004,0.7,0.10800000000000001,0.016,52.0,45.0,2016,7,19,18
4819,113,2016-07-19 19:00,320,4,9000,4,4,27.2,19.6,63,1010.4,1009.6,,0.003,0.7,0.08,0.012,33.0,30.0,2016,7,19,19
4820,113,2016-07-19 20:00,350,5,8000,5,5,25.0,19.9,73,1010.9,1010.1,,0.003,0.7,0.067,0.018000000000000002,41.0,23.0,2016,7,19,20
4825,113,2016-07-20 1:00,310,4,5000,2,2,23.2,20.0,82,1012.1,1011.3,,0.003,0.8,0.078,0.01,58.0,34.0,2016,7,20,1
4826,113,2016-07-20 2:00,310,2,3500,1,1,23.5,20.0,81,1011.8,1011.0,,0.003,0.6,0.073,0.01,48.0,46.0,2016,7,20,2
4827,113,2016-07-20 3:00,30,1,5000,2,2,23.4,19.7,80,1011.4,1010.6,,0.003,0.6,0.071,0.009000000000000001,44.0,38.0,2016,7,20,3
4836,113,2016-07-20 12:00,180,8,6000,4,2,29.7,21.0,60,1012.3,1011.5,,0.004,0.7,0.08199999999999999,0.023,51.0,43.0,2016,7,20,12
4837,113,2016-07-20 13:00,180,7,7000,5,3,30.7,20.1,53,1011.7,1010.9,,0.004,0.7,0.08800000000000001,0.022000000000000002,55.0,42.0,2016,7,20,13
4838,113,2016-07-20 14:00,170,6,8000,5,2,30.9,20.1,53,1011.5,1010.7,,0.004,0.6,0.09,0.02,41.0,45.66666667,2016,7,20,14
4839,113,2016-07-20 15:00,310,6,8000,6,3,31.2,19.8,51,1011.3,1010.5,,0.0055,0.7,0.08900000000000001,0.018000000000000002,49.5,49.33333333,2016,7,20,15
4840,113,2016-07-20 16:00,310,8,5000,6,2,29.5,21.3,61,1010.9,1010.1,,0.006999999999999999,0.8,0.08800000000000001,0.016,58.0,53.0,2016,7,20,16
4841,113,2016-07-20 17:00,330,6,6000,6,1,28.7,20.6,62,1010.5,1009.7,,0.006,0.8,0.085,0.013000000000000001,62.0,52.0,2016,7,20,17
4842,113,2016-07-20 18:00,350,5,8000,5,1,29.4,19.3,55,1010.2,1009.4,,0.005,0.7,0.08,0.012,56.0,42.0,2016,7,20,18
4843,113,2016-07-20 19:00,340,4,9000,5,1,28.7,19.2,56,1010.3,1009.5,,0.004,0.7,0.07,0.015,49.0,46.5,2016,7,20,19
4864,113,2016-07-21 16:00,160,9,10000,5,3,30.4,19.8,53,1010.2,1009.4,,0.006999999999999999,0.5,0.07200000000000001,0.022000000000000002,39.0,31.0,2016,7,21,16
4868,113,2016-07-21 20:00,250,5,9000,6,3,27.4,20.1,64,1009.7,1008.9,,0.004,0.6,0.07400000000000001,0.021,39.0,33.0,2016,7,21,20
4884,113,2016-07-22 12:00,170,11,9000,0,10,30.2,20.9,58,1009.9,1009.1,,0.004,0.6,0.069,0.02,41.0,37.0,2016,7,22,12
4887,113,2016-07-22 15:00,240,8,10000,2,2,30.9,21.3,57,1008.3,1007.5,,0.006,0.6,0.067,0.016,40.0,37.0,2016,7,22,15
5174,113,2016-08-03 14:00,320,6,10000,5,1,31.3,20.7,53,1008.9,1008.1,,0.004,0.7,0.084,0.017,24.0,19.0,2016,8,3,14
5175,113,2016-08-03 15:00,320,9,10000,5,1,30.9,21.1,56,1008.9,1008.1,,0.004,0.7,0.076,0.013999999999999999,31.0,29.0,2016,8,3,15
5177,113,2016-08-03 17:00,270,7,10000,2,2,29.8,20.1,56,1008.5,1007.7,,0.004,0.6,0.066,0.017,50.0,18.0,2016,8,3,17
5196,113,2016-08-04 12:00,300,7,6000,2,2,30.6,23.5,66,1010.1,1009.3,,0.005,0.8,0.08,0.018000000000000002,50.0,35.0,2016,8,4,12
5197,113,2016-08-04 13:00,310,7,8000,1,1,31.2,22.9,61,1009.8,1009.0,,0.005,0.8,0.085,0.015,52.0,42.0,2016,8,4,13
5198,113,2016-08-04 14:00,310,9,8000,1,1,31.2,23.9,65,1009.3,1008.5,,0.004,0.8,0.076,0.013999999999999999,38.0,35.0,2016,8,4,14
5219,113,2016-08-05 11:00,170,5,5000,0,10,30.2,23.5,67,1010.8,1010.0,,0.006999999999999999,0.8,0.07,0.021,51.0,45.0,2016,8,5,11
5220,113,2016-08-05 12:00,260,3,7000,0,10,31.4,23.3,62,1010.2,1009.4,,0.008,0.8,0.078,0.018000000000000002,69.0,47.0,2016,8,5,12
5221,113,2016-08-05 13:00,320,8,9000,1,1,32.1,23.6,61,1010.0,1009.2,,0.011000000000000001,0.8,0.096,0.016,59.0,46.0,2016,8,5,13
5222,113,2016-08-05 14:00,300,11,9000,0,10,31.9,22.8,59,1009.4,1008.6,,0.009000000000000001,0.8,0.098,0.016,62.0,51.0,2016,8,5,14
5223,113,2016-08-05 15:00,290,12,10000,0,10,31.4,22.5,59,1009.2,1008.4,,0.006,0.8,0.098,0.017,69.0,40.0,2016,8,5,15
5224,113,2016-08-05 16:00,290,12,10000,0,10,31.3,22.9,61,1008.9,1008.1,,0.005,0.8,0.10800000000000001,0.016,64.0,49.0,2016,8,5,16
5225,113,2016-08-05 17:00,290,13,9000,0,10,30.5,22.6,63,1008.9,1008.1,,0.004,0.8,0.09,0.015,62.0,46.0,2016,8,5,17
5243,113,2016-08-06 11:00,310,4,7000,0,10,30.9,22.9,62,1009.1,1008.3,,0.006999999999999999,0.8,0.069,0.018000000000000002,64.0,47.0,2016,8,6,11
5316,113,2016-08-09 12:00,160,7,10000,3,1,31.4,21.6,56,1008.6,1007.8,,0.004,0.8,0.066,0.018000000000000002,47.0,30.0,2016,8,9,12
5317,113,2016-08-09 13:00,200,3,10000,3,1,32.7,22.2,54,1008.1,1007.4,,0.004,0.8,0.079,0.016,45.0,30.0,2016,8,9,13
5318,113,2016-08-09 14:00,230,7,10000,3,1,32.3,22.3,56,1008.0,1007.3,,0.009000000000000001,0.8,0.084,0.016,35.0,34.5,2016,8,9,14
5319,113,2016-08-09 15:00,300,10,10000,3,1,31.5,21.5,55,1007.7,1006.9,,0.011000000000000001,0.8,0.08900000000000001,0.017,43.0,39.0,2016,8,9,15
5320,113,2016-08-09 16:00,290,11,10000,3,1,31.0,21.5,57,1007.4,1006.6,,0.006,0.8,0.098,0.015,53.0,43.0,2016,8,9,16
5321,113,2016-08-09 17:00,290,12,10000,3,1,30.5,22.0,60,1007.6,1006.8,,0.005,0.8,0.099,0.019,60.0,39.0,2016,8,9,17
5322,113,2016-08-09 18:00,290,9,10000,3,1,30.2,21.9,61,1007.4,1006.6,,0.005,0.8,0.106,0.018000000000000002,63.0,52.0,2016,8,9,18
5323,113,2016-08-09 19:00,280,12,10000,1,1,28.7,21.8,66,1007.8,1007.0,,0.005,0.8,0.09300000000000001,0.023,64.0,50.0,2016,8,9,19
5324,113,2016-08-09 20:00,280,12,8000,0,10,26.9,22.1,75,1008.6,1007.8,,0.004,0.8,0.086,0.017,37.0,43.66666667,2016,8,9,20
5325,113,2016-08-09 21:00,290,6,6000,0,10,26.9,22.4,76,1009.1,1008.3,,0.004,0.8,0.08199999999999999,0.013000000000000001,29.0,37.33333333,2016,8,9,21
5326,113,2016-08-09 22:00,310,4,6000,0,10,26.7,22.5,78,1009.3,1008.5,,0.004,0.8,0.073,0.011000000000000001,33.0,31.0,2016,8,9,22
5532,113,2016-08-18 12:00,190,6,10000,7,2,31.6,18.3,45,1006.0,1005.2,,0.018000000000000002,1.2,0.086,0.023,61.0,44.0,2016,8,18,12
5535,113,2016-08-18 15:00,300,9,10000,7,2,32.0,17.0,41,1005.1,1004.4,,0.04,0.8,0.071,0.026000000000000002,52.0,41.0,2016,8,18,15
5536,113,2016-08-18 16:00,300,11,10000,7,2,31.1,17.3,44,1005.0,1004.2,,0.013999999999999999,0.8,0.09699999999999999,0.019,77.0,55.0,2016,8,18,16
5537,113,2016-08-18 17:00,300,12,10000,7,2,30.3,17.4,46,1005.0,1004.2,,0.006999999999999999,0.7,0.09300000000000001,0.015,61.0,45.0,2016,8,18,17
5538,113,2016-08-18 18:00,310,9,10000,7,2,29.5,18.5,52,1005.0,1004.2,,0.005,0.7,0.073,0.01,33.0,30.0,2016,8,18,18
5539,113,2016-08-18 19:00,20,6,10000,7,5,28.4,19.2,57,1005.2,1004.4,,0.005,0.7,0.08199999999999999,0.008,35.0,33.0,2016,8,18,19
5555,113,2016-08-19 11:00,170,5,8000,7,2,30.8,20.3,54,1007.4,1006.6,,0.013999999999999999,0.9,0.071,0.02,72.0,60.0,2016,8,19,11
5556,113,2016-08-19 12:00,160,2,8000,7,2,31.0,19.9,52,1007.1,1006.3,,0.012,0.9,0.075,0.023,74.0,61.0,2016,8,19,12
5557,113,2016-08-19 13:00,310,7,8000,7,2,31.0,21.4,57,1006.9,1006.1,,0.013000000000000001,0.9,0.081,0.017,72.0,60.0,2016,8,19,13
5558,113,2016-08-19 14:00,300,9,8000,7,3,31.3,20.8,54,1006.9,1006.1,,0.013999999999999999,0.8,0.08800000000000001,0.016,61.0,55.0,2016,8,19,14
5559,113,2016-08-19 15:00,300,10,8000,7,3,30.7,20.3,54,1006.5,1005.7,,0.011000000000000001,0.9,0.09300000000000001,0.018000000000000002,83.0,67.0,2016,8,19,15
5560,113,2016-08-19 16:00,310,8,8000,7,3,30.1,21.0,58,1006.6,1005.8,,0.008,0.8,0.08,0.017,70.0,66.0,2016,8,19,16
